TransiçaoIII: .word 320, 240
92,183,183,183,183,173,9,0,0,0,0,0,2,93,102,102,30,30,30,30,30,102,103,30,30,30,30,30,94,102,30,30,30,30,30,30,103,102,30,30,30,30,30,102,10,0,0,0,20,30,102,102,30,30,20,9,0,0,0,0,0,30,19,0,0,10,102,30,30,19,9,1,0,0,0,1,30,11,0,0,11,20,0,0,10,10,0,0,10,20,20,20,30,0,0,0,29,1,0,0,29,20,9,0,0,0,1,30,30,102,30,30,30,21,30,30,103,94,29,30,30,30,30,102,103,30,30,10,0,0,0,19,30,30,30,1,0,0,93,11,0,0,11,1,0,0,29,30,30,11,0,0,10,20,20,20,30,30,30,30,102,0,0,0,29,30,30,10,0,0,20,20,0,0,10,30,0,0,0,30,0,0,0,94,9,0,0,20,30,30,103,0,0,0,29,29,0,0,1,29,0,0,0,30,29,0,0,9,30,11,0,0,20,11,0,0,11,30,30,30,103,102,0,0,0,29,10,0,0,19,30,30,30,30,94,102,20,0,10,11,10,9,93,102,30,30,30,30,0,0,0,21,9,0,0,20,102,0,0,0,29,30,19,0,0,0,20,30,9,0,0,11,29,20,20,30,0,0,0,30,30,30,30,30,102,30,19,30,30,30,20,30,30,30,30,30,102,30,30,30,30,102,102,30,30,30,30,102,102,30,30,30,30,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,102,30,21,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,30,102,30,21,21,21,21,29,30,10,0,0,0,20,21,30,102,29,21,1,0,1,30,0,0,0,21,11,0,0,10,30,29,21,0,0,9,29,0,0,1,20,10,0,0,11,20,0,0,11,11,0,0,19,21,21,0,21,0,0,0,21,0,0,0,20,0,94,11,1,0,0,21,30,102,30,21,11,0,0,20,29,0,0,11,21,21,21,30,102,21,21,20,0,0,0,94,30,21,21,10,0,0,29,10,0,0,20,10,0,0,29,29,20,20,0,0,19,102,29,0,21,21,21,30,102,10,0,0,21,21,21,11,0,0,11,11,0,0,11,30,0,0,0,21,0,0,0,94,11,0,0,20,21,29,102,0,0,0,21,20,0,0,9,21,0,0,0,21,20,0,0,1,21,11,0,0,20,11,0,0,10,21,30,29,102,94,10,0,0,20,10,0,0,20,21,21,21,21,30,19,0,0,0,0,0,10,102,30,21,21,21,21,0,0,0,20,1,0,0,19,30,0,0,0,21,21,21,0,0,0,21,21,11,0,0,20,102,30,1,21,0,0,0,29,21,21,21,30,94,0,0,10,21,9,0,9,21,21,21,30,102,29,21,21,21,30,30,21,21,21,29,30,30,29,21,21,21,94,102,183,183,183,183,174,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,94,30,30,29,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,20,10,0,0,0,11,21,94,102,30,30,19,0,0,1,0,0,0,20,10,0,0,9,29,30,30,10,0,1,1,0,0,0,20,10,0,0,0,10,0,10,30,30,19,0,10,0,1,30,20,0,0,0,20,0,0,0,19,9,1,0,11,0,10,30,30,103,30,30,19,0,0,20,29,0,0,19,30,30,30,94,102,30,30,30,0,0,10,102,30,30,30,30,10,0,19,10,0,11,30,30,10,0,10,20,0,30,19,1,9,20,1,29,30,30,30,30,102,29,10,0,11,0,0,30,19,0,11,11,0,10,30,20,0,0,0,20,0,0,0,20,30,10,0,10,20,1,20,0,0,0,20,30,9,0,0,0,0,0,0,20,19,0,0,9,20,20,0,0,0,9,0,0,10,30,30,30,102,30,29,10,0,19,10,0,19,30,30,30,30,30,29,0,9,1,0,0,10,30,102,30,30,30,30,20,0,0,0,19,1,0,0,11,20,0,0,0,19,30,30,11,0,19,30,30,30,11,0,10,0,0,30,20,0,0,0,20,30,30,30,30,102,1,0,10,30,10,0,9,30,30,30,30,94,30,30,30,30,30,102,30,30,30,30,30,102,30,30,30,30,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,103,103,102,102,94,102,102,103,103,102,102,94,102,102,103,103,102,102,102,102,29,102,103,29,102,102,30,30,102,102,103,102,102,102,94,30,102,103,29,102,102,102,102,102,94,102,30,102,102,102,103,103,94,102,102,102,102,102,103,102,94,94,94,102,102,102,103,102,29,102,102,102,102,103,102,102,102,30,94,102,103,102,94,102,38,102,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,94,94,102,102,102,102,102,102,93,102,102,94,102,102,94,102,102,102,102,102,102,102,103,102,102,30,29,30,102,102,103,102,94,30,38,102,102,102,102,102,102,94,94,102,102,102,103,102,94,29,94,102,103,102,102,94,102,102,102,94,102,102,94,94,102,94,102,103,102,102,102,102,102,93,103,102,102,102,30,102,102,102,103,103,103,102,94,29,30,102,103,102,102,102,102,102,94,102,102,102,94,94,102,102,103,102,102,102,102,102,94,103,102,102,94,94,94,102,103,102,102,102,102,102,102,102,103,103,102,102,30,30,94,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,29,102,102,102,93,102,102,102,102,102,103,102,102,102,94,102,103,102,102,102,102,102,102,102,102,102,102,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,94,30,30,102,103,102,30,30,30,30,94,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,30,102,102,102,30,30,30,30,102,103,102,30,30,30,30,94,103,102,30,30,30,30,30,102,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,94,102,103,102,30,30,94,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,30,102,102,30,30,30,30,30,103,103,30,30,30,30,94,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,102,102,30,30,102,30,30,103,102,102,30,30,30,30,30,102,102,38,30,30,30,30,102,102,102,30,30,30,30,30,103,102,30,30,30,30,94,102,103,102,30,30,30,30,102,103,102,30,30,30,30,94,103,102,30,30,30,30,30,102,103,38,94,30,30,30,30,94,103,102,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,94,102,103,102,30,30,30,30,102,103,102,30,30,30,94,102,102,102,30,94,94,30,30,103,102,102,30,30,30,30,30,103,102,30,30,30,102,102,94,30,30,30,102,103,94,30,30,30,102,102,94,30,30,30,102,102,30,30,30,94,102,102,30,30,30,30,102,102,30,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,20,21,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,29,94,30,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,21,29,30,38,29,21,21,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,29,94,94,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,29,29,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,38,30,21,21,21,21,29,30,30,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,21,29,30,38,29,21,21,21,21,21,30,38,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,29,21,29,21,29,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,21,29,30,38,29,21,21,21,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,29,30,30,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,102,30,29,21,21,21,29,30,30,29,21,21,21,21,30,38,30,21,21,21,30,30,29,21,21,21,30,94,29,21,29,21,30,94,29,21,21,21,30,30,29,29,21,29,30,30,21,21,21,29,30,30,21,29,101,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,28,21,21,21,30,102,30,29,29,21,21,30,102,30,29,29,29,21,29,102,94,30,21,29,21,29,30,102,30,21,29,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,29,29,30,38,29,21,29,29,21,30,102,30,29,29,21,21,30,102,30,29,29,29,21,29,102,102,29,21,29,21,29,30,102,30,21,29,21,21,30,102,30,21,29,21,21,30,102,30,29,21,21,29,29,30,30,29,21,21,21,21,30,102,30,29,29,21,21,30,102,30,29,29,29,21,29,102,102,30,21,29,21,21,30,102,30,29,21,29,21,30,102,30,21,29,21,21,30,102,30,29,21,21,29,29,30,38,29,21,21,21,21,21,30,102,30,21,21,29,21,30,102,30,29,21,29,21,29,102,94,30,21,29,21,29,30,102,30,29,29,21,21,30,102,30,21,29,21,21,30,30,30,29,21,21,29,29,30,38,29,21,21,21,29,21,30,102,30,29,29,21,21,30,102,30,29,29,29,21,29,102,102,30,21,29,21,21,30,102,30,21,21,29,21,30,102,30,21,29,21,21,30,38,30,29,21,21,29,29,30,38,29,21,21,21,21,30,102,30,29,21,21,30,30,30,29,29,29,30,102,30,29,29,21,30,102,29,21,29,21,30,30,29,29,21,29,30,30,29,29,21,29,30,30,29,29,101,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,0,1,102,94,30,30,102,103,102,94,94,102,102,102,103,103,102,102,30,30,102,103,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,94,102,103,102,30,30,30,30,30,102,102,102,102,94,94,94,102,103,102,94,102,102,102,102,103,103,102,30,30,30,30,103,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,102,102,102,102,94,94,94,102,103,102,102,102,94,30,102,103,103,102,30,30,30,30,103,103,30,30,30,30,30,102,103,102,30,30,30,30,102,102,102,30,30,30,30,102,103,102,30,30,30,94,30,102,102,102,94,102,102,30,94,102,102,102,94,94,30,30,102,103,103,102,30,30,30,30,103,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,94,30,102,102,102,94,102,102,30,30,102,103,102,102,102,30,30,102,103,103,102,30,30,30,30,103,103,94,30,30,30,30,102,103,102,30,94,30,30,102,102,102,30,30,30,94,102,103,102,30,30,94,94,94,102,102,102,94,102,94,30,102,103,102,30,30,102,102,103,102,30,30,30,102,103,30,30,30,30,102,103,102,30,30,30,102,102,30,30,30,30,102,102,30,30,94,30,102,102,94,94,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,0,1,102,102,102,102,94,94,94,102,102,103,102,30,30,102,102,102,103,102,30,102,102,30,102,102,102,102,30,30,102,102,103,102,102,30,102,102,102,103,103,102,102,102,102,102,102,103,102,102,102,30,94,102,102,102,102,102,94,94,102,102,103,102,102,30,102,102,103,103,102,102,102,102,30,102,102,102,102,94,94,102,102,103,102,102,102,102,102,102,103,103,102,102,102,102,102,102,103,102,102,102,30,102,102,103,102,94,102,30,102,102,102,103,102,102,30,102,102,102,103,102,30,30,102,30,102,102,102,102,30,94,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,102,103,102,102,30,30,94,102,102,102,102,102,94,30,94,94,103,103,102,102,30,102,102,102,103,102,102,102,30,30,102,103,102,102,30,102,102,102,103,102,102,102,102,102,102,103,103,102,102,94,102,102,102,103,102,102,102,30,94,102,102,102,102,102,94,30,94,102,102,103,102,102,94,102,102,102,103,102,30,30,102,30,102,102,102,102,30,30,102,102,103,102,102,102,102,102,102,103,102,102,94,102,102,102,102,103,102,102,30,30,30,102,102,102,102,94,94,94,102,103,102,102,30,102,102,102,102,30,30,30,102,102,102,30,30,102,102,102,102,30,30,30,103,103,102,102,102,102,102,102,102,38,30,102,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,102,94,29,29,29,29,30,30,94,30,29,30,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,30,29,30,30,102,30,29,29,29,30,30,102,30,29,29,29,29,29,102,94,29,29,29,30,30,30,94,30,29,29,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,29,29,30,30,102,30,30,29,29,30,30,102,30,29,29,29,29,29,102,94,29,29,29,29,30,30,94,30,30,29,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,29,29,29,30,102,30,29,29,29,30,30,102,30,29,29,29,29,30,29,102,94,29,29,29,29,30,94,94,30,29,30,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,102,30,30,29,29,29,30,30,102,30,29,29,29,30,30,102,30,29,29,29,29,30,29,102,94,29,29,29,29,30,30,94,30,30,29,30,29,30,94,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,29,29,29,30,102,30,29,29,29,30,30,102,30,29,29,29,29,30,29,94,30,30,29,29,30,94,30,30,30,29,30,30,30,29,29,29,30,30,30,29,29,29,30,30,30,29,29,30,30,102,30,30,29,30,30,30,30,29,29,29,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,92,102,94,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,29,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,102,94,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,21,102,30,21,21,21,21,21,30,38,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,21,102,30,21,21,21,21,21,94,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,29,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,21,102,94,21,21,21,21,21,30,94,21,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,21,94,29,21,21,21,30,30,29,21,21,21,30,94,21,21,21,21,30,30,21,21,21,21,30,94,29,21,21,21,30,94,29,21,21,21,30,30,29,21,21,21,94,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,1,101,102,102,94,30,30,30,30,102,102,30,30,30,30,30,94,102,30,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,94,102,102,94,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,30,30,30,30,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,94,102,102,94,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,94,94,102,102,30,30,30,30,30,94,102,30,30,30,30,30,30,102,94,30,30,30,30,94,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,94,94,102,102,30,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,94,94,102,94,30,30,30,30,102,30,30,30,30,30,102,30,30,30,30,94,102,30,30,30,30,102,102,30,30,30,30,102,102,30,30,30,30,94,102,30,30,30,30,102,102,183,183,183,183,174,
92,182,183,183,183,173,9,0,0,0,0,1,1,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,94,102,102,102,102,102,102,94,94,102,102,102,102,94,102,30,102,102,102,103,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,94,102,102,102,94,102,102,102,102,102,102,102,94,102,102,102,102,102,94,94,94,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,94,102,102,102,102,102,102,102,102,94,102,102,102,94,94,94,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,94,102,102,102,102,102,102,102,94,102,102,102,102,102,94,94,94,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,94,102,102,102,102,94,94,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,29,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,94,102,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,102,102,30,29,30,30,30,30,102,30,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,94,30,29,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,30,30,30,30,102,102,30,29,29,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,30,102,30,30,30,30,30,30,94,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,30,30,30,30,102,38,30,30,29,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,102,30,30,30,30,30,102,30,30,30,30,30,94,30,30,30,30,94,94,30,30,30,30,94,94,30,30,30,30,102,94,30,29,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,20,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,29,102,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,21,102,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,30,30,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,21,21,30,102,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,102,29,21,21,21,21,29,94,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,30,94,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,21,21,21,30,102,30,21,21,21,21,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,102,29,21,21,21,21,29,94,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,29,30,21,21,21,21,29,30,21,21,21,21,30,94,21,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,30,30,21,21,101,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,1,93,29,30,30,30,102,30,30,30,29,30,30,102,30,30,30,30,30,30,94,94,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,29,29,29,30,102,102,30,29,30,30,30,30,103,30,30,30,29,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,29,30,29,30,102,94,30,29,29,30,30,102,102,30,29,30,30,30,30,102,30,30,30,29,30,30,102,94,30,30,29,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,29,30,29,30,102,94,30,30,29,30,30,102,102,30,29,29,30,30,30,30,102,30,30,30,29,30,30,102,30,30,30,29,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,29,30,29,30,102,102,30,29,29,30,30,30,30,102,30,30,30,29,30,30,102,94,30,30,29,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,29,30,29,30,102,94,30,30,29,30,30,102,102,30,29,29,30,30,30,102,30,30,29,30,30,102,30,29,29,30,30,102,30,30,30,30,30,94,30,30,30,30,30,94,30,29,29,30,30,94,30,30,29,30,102,102,30,29,101,183,183,183,183,101,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,102,94,30,30,102,102,30,102,94,30,102,102,102,102,102,94,102,102,102,102,94,102,102,102,102,102,102,102,94,102,94,94,102,102,102,94,94,102,94,94,102,102,102,94,94,102,30,30,102,94,30,102,94,30,30,102,94,30,102,94,94,94,102,102,102,102,94,102,102,102,102,94,102,94,102,102,102,102,102,94,102,94,102,94,102,102,94,94,102,94,102,94,102,102,30,94,102,94,30,102,94,30,95,94,94,94,102,38,94,94,102,94,94,102,94,102,102,94,102,94,102,102,94,102,94,94,102,102,102,102,94,102,94,102,102,102,102,94,94,102,94,102,102,102,94,94,94,102,94,94,102,102,94,94,94,94,94,94,102,102,94,102,30,102,102,102,94,102,102,94,102,102,102,102,102,30,102,102,102,102,102,102,94,102,102,94,102,94,102,94,94,102,102,94,102,102,94,94,102,102,94,30,102,102,94,94,94,94,30,30,102,38,30,38,102,94,94,102,94,102,102,94,102,94,102,102,94,102,94,94,102,102,102,102,94,102,94,102,102,102,102,94,94,102,94,102,102,102,30,94,94,94,94,94,102,102,102,94,94,30,30,102,102,102,30,30,102,94,102,102,94,102,102,102,102,94,102,102,102,102,102,102,102,94,102,102,94,94,102,94,102,102,102,30,94,94,30,94,102,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,94,102,30,30,30,30,30,30,94,102,30,30,30,30,30,94,102,102,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,94,102,94,30,30,30,30,30,102,30,30,30,30,30,30,30,102,30,30,30,30,30,94,102,94,30,30,30,30,30,102,94,30,30,30,30,30,102,102,94,30,30,30,30,102,102,30,30,30,30,30,102,102,94,30,30,30,30,30,103,94,30,94,30,30,30,30,102,30,30,30,30,30,102,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,94,30,30,30,30,102,102,30,30,30,30,30,94,102,94,30,30,30,30,94,94,103,94,30,30,30,30,30,94,102,30,30,30,30,30,102,103,102,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,94,94,94,30,30,30,30,94,30,103,94,30,30,30,30,30,30,102,30,30,30,30,30,102,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,94,30,30,30,30,94,103,30,30,30,30,30,94,102,94,30,30,30,30,94,94,94,30,30,30,30,30,102,30,30,30,30,94,102,94,30,30,30,94,102,30,30,30,30,94,102,30,30,30,30,94,102,30,30,30,30,30,102,94,30,30,30,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,102,30,21,21,21,21,21,30,94,29,21,21,21,21,30,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,38,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,102,29,21,21,21,21,29,29,94,30,21,21,21,21,21,30,94,21,21,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,21,94,30,21,21,21,21,21,30,94,29,21,21,21,21,30,102,29,21,21,21,21,29,21,94,30,21,21,21,21,21,30,94,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,102,29,21,21,21,21,29,29,94,29,21,21,21,29,30,21,21,21,21,30,94,29,21,21,21,30,30,29,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,94,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,30,29,29,29,21,29,30,94,29,29,21,21,21,30,102,30,29,29,29,29,30,94,30,29,21,29,29,29,94,30,29,29,29,21,29,30,94,30,29,29,29,21,30,102,30,29,29,29,29,29,102,30,29,29,21,21,29,30,30,29,29,21,21,21,30,94,30,29,21,29,21,30,102,30,29,29,29,29,29,102,30,29,29,29,29,21,30,102,30,29,29,21,21,30,102,30,21,29,29,29,29,102,30,29,29,29,21,29,30,30,29,21,29,21,21,30,94,30,29,21,29,29,30,94,30,29,21,29,29,29,94,30,29,29,29,21,21,30,94,29,29,29,29,29,30,102,30,21,21,29,29,30,29,102,30,29,29,21,21,29,30,94,29,29,21,21,21,30,102,30,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,21,30,94,30,29,29,21,29,30,94,30,29,29,29,29,30,29,102,30,29,29,29,21,29,30,94,29,21,29,21,21,30,94,30,29,21,29,29,30,94,30,29,21,29,29,29,94,30,29,29,29,21,21,30,94,29,29,29,29,29,30,102,30,21,29,29,29,30,29,94,30,29,29,29,30,30,29,29,21,21,30,94,30,21,29,29,30,30,30,29,29,29,30,30,29,29,29,29,30,94,29,29,21,29,30,30,29,29,29,29,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,102,30,30,30,30,94,94,102,94,30,30,30,30,102,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,102,94,30,30,30,30,102,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,94,94,94,102,94,30,30,94,30,30,102,102,30,30,94,30,94,102,94,30,30,30,30,30,102,94,94,30,30,30,30,102,102,94,30,30,30,30,94,102,94,30,94,30,30,30,102,102,30,30,30,94,94,94,102,94,30,30,30,30,94,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,94,30,30,30,30,94,102,94,30,30,30,30,94,94,102,102,30,30,30,94,94,94,102,94,30,30,94,94,102,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,94,30,30,30,30,94,102,94,30,30,30,30,94,94,102,102,30,30,30,30,94,94,102,94,30,30,94,30,94,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,94,94,30,30,30,94,102,94,30,30,30,30,94,94,102,94,30,30,94,94,94,94,30,30,30,94,102,102,30,30,30,94,102,30,30,30,30,94,102,30,30,30,30,94,102,30,30,30,30,30,94,94,30,30,30,102,102,183,183,183,183,173,
