menu3: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,101,101,101,101,101,101,182,255,255,182,101,101,101,101,101,101,101,101,173,255,255,246,100,101,173,255,255,255,100,101,101,101,173,255,100,101,101,101,101,101,101,101,101,101,100,255,173,101,100,246,255,255,182,101,101,101,100,246,182,101,101,101,101,101,101,101,101,101,101,182,246,100,101,173,255,255,255,100,101,101,101,173,255,100,101,101,101,101,101,101,101,100,246,255,255,173,101,101,101,101,101,101,101,101,101,100,246,255,255,100,101,101,101,101,101,101,173,255,255,255,255,255,255,255,255,255,255,173,101,101,101,101,101,101,100,255,255,255,100,101,101,101,101,101,101,101,101,101,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,101,103,103,103,103,103,102,164,182,255,164,102,103,103,103,103,103,103,103,91,173,255,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,103,103,103,103,103,103,100,246,91,103,101,164,246,255,164,102,103,103,101,173,164,102,103,103,103,103,103,103,103,103,102,164,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,103,103,103,103,101,164,246,255,91,103,103,103,103,103,103,103,103,103,101,173,255,173,100,103,103,103,103,103,103,91,255,255,255,255,255,255,255,255,255,182,91,103,103,103,103,103,103,100,164,246,246,100,103,103,103,103,103,103,103,103,103,100,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,102,101,100,100,101,103,103,103,102,101,182,164,102,102,100,100,100,103,103,103,102,101,173,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,100,100,100,100,100,100,92,255,91,103,102,102,100,246,164,102,103,103,101,173,246,100,100,100,102,103,103,102,100,100,100,246,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,100,100,100,103,102,102,100,246,91,103,103,103,101,100,100,100,100,100,100,255,173,101,102,103,102,100,100,100,100,173,255,255,255,255,255,255,255,255,182,101,102,103,102,100,100,101,103,102,102,164,246,100,103,103,103,100,100,100,100,100,100,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,101,164,164,100,103,103,103,103,101,173,164,102,102,164,164,91,103,103,103,103,102,164,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,100,100,100,100,100,164,246,255,91,103,103,103,101,100,164,102,103,103,101,173,255,173,164,164,102,103,103,101,164,164,173,255,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,91,164,91,103,103,103,100,246,91,103,103,103,101,100,100,100,100,164,173,255,173,101,102,103,102,100,100,100,100,173,255,255,255,255,255,255,255,255,173,101,103,103,102,164,164,100,103,103,103,91,246,100,103,103,103,91,164,164,164,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,101,91,91,100,103,103,103,103,101,173,164,102,102,91,82,91,103,103,103,103,102,164,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,103,103,103,103,101,91,182,255,91,103,103,103,103,102,164,102,103,103,101,173,255,164,82,91,102,103,103,101,91,82,164,255,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,91,91,91,103,103,103,100,246,91,103,103,103,103,103,103,103,102,91,173,255,255,173,100,103,103,103,103,103,103,91,173,255,255,255,255,255,255,255,173,101,103,103,102,91,91,100,103,103,103,91,246,100,103,103,103,91,91,91,91,91,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,102,102,102,102,103,103,103,103,101,173,164,102,102,164,182,91,103,103,103,103,102,164,173,101,103,91,246,255,246,100,103,103,103,91,246,100,103,103,103,100,100,100,100,100,173,255,255,91,103,102,100,103,103,102,103,103,103,101,173,255,246,182,164,102,103,103,101,173,182,246,255,173,101,103,91,255,255,246,100,103,103,103,91,246,100,103,103,103,102,102,102,103,102,100,92,255,91,103,103,103,101,100,100,100,100,173,246,255,255,164,92,100,100,100,103,103,103,102,101,173,255,255,255,255,255,255,173,101,103,103,102,164,173,100,103,103,103,91,246,100,103,103,103,102,102,102,102,101,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,103,103,103,103,103,103,103,103,101,173,164,102,102,164,255,91,103,103,103,103,102,164,173,101,103,100,100,246,100,101,103,103,103,91,246,100,103,103,103,91,173,173,173,246,255,255,255,91,103,101,91,103,103,103,103,103,103,101,173,255,255,255,164,102,103,103,101,173,255,255,255,173,101,103,91,255,246,100,101,103,103,103,91,246,100,103,103,103,103,103,103,103,101,91,182,255,91,103,103,103,100,173,173,173,182,255,255,255,246,100,100,91,164,91,103,103,103,103,102,164,255,255,255,255,255,255,173,101,103,103,102,164,246,100,103,103,103,91,246,100,103,103,103,103,103,103,103,101,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,101,91,91,100,103,103,103,103,101,173,164,102,102,164,173,91,103,103,103,103,102,164,255,164,91,103,102,164,102,103,103,100,91,173,246,100,103,103,103,91,91,91,91,164,173,255,255,91,103,101,91,91,100,103,103,103,103,101,173,255,255,255,164,102,103,103,101,173,255,255,255,173,101,103,91,173,164,102,103,103,103,103,91,246,100,103,103,103,91,101,103,91,91,91,173,255,91,103,103,103,100,91,91,91,164,173,246,255,164,102,102,91,91,91,103,103,103,103,102,164,255,255,255,255,255,255,173,101,103,103,102,164,173,100,103,103,103,91,246,100,103,103,103,91,91,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,101,164,164,100,103,103,103,103,101,173,164,102,102,101,101,101,103,103,103,101,101,182,255,173,91,101,102,101,102,102,101,100,91,255,246,100,103,103,103,101,101,101,101,101,101,100,255,91,103,101,173,91,100,101,102,103,103,101,173,255,255,255,164,102,103,103,101,173,255,255,255,246,100,101,101,101,101,102,103,103,102,101,173,246,100,103,103,103,91,100,101,101,101,101,100,255,91,103,103,103,102,101,101,101,101,101,100,246,182,101,101,101,101,101,103,103,103,101,101,182,255,255,255,255,255,255,246,100,101,103,102,101,101,102,103,102,101,173,246,100,103,103,103,91,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,103,93,0,0,83,103,103,103,103,92,0,0,102,103,103,103,103,103,103,103,0,0,0,0,0,0,0,92,103,103,102,0,0,0,0,82,100,103,103,103,103,103,103,103,103,103,83,0,0,103,92,0,0,0,0,102,103,103,92,0,0,0,0,0,102,103,103,92,0,0,0,0,0,0,0,103,103,103,103,103,103,83,0,0,0,83,103,103,103,0,0,0,103,103,103,83,0,0,103,103,103,103,103,103,103,103,103,101,173,255,173,100,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,103,103,83,0,0,0,83,103,103,103,0,0,0,0,82,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,9,182,255,164,91,91,91,91,100,183,174,91,91,91,91,91,91,91,91,91,92,191,191,191,191,82,92,91,91,91,91,174,191,255,164,82,91,91,91,91,0,91,91,91,91,173,191,173,91,100,183,191,174,91,91,91,91,100,183,191,191,191,174,91,91,91,100,183,191,191,191,191,173,91,91,91,91,91,91,91,91,82,191,191,164,91,91,91,173,173,91,91,91,91,173,191,173,91,91,91,91,91,91,82,82,91,173,255,255,164,164,91,91,0,91,91,91,91,92,191,191,191,191,191,191,191,191,173,91,91,91,91,91,91,91,91,82,191,191,164,91,91,91,173,191,191,255,164,164,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,182,183,110,18,18,18,18,101,119,119,92,83,101,101,101,18,18,18,101,101,119,119,119,119,101,92,101,83,83,101,110,119,183,164,91,82,82,82,173,0,173,101,101,101,110,119,119,18,101,119,119,110,101,83,18,18,101,119,119,119,119,119,92,18,18,101,119,119,119,119,119,110,101,101,101,101,83,18,18,92,101,119,119,110,18,18,18,119,110,101,101,101,101,110,119,119,18,18,18,92,101,101,91,91,173,182,255,255,173,173,173,173,9,82,82,18,101,101,119,119,119,119,119,119,119,119,110,101,18,83,101,101,92,18,92,101,119,119,110,18,18,18,119,119,119,183,164,164,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,182,183,38,18,18,18,18,29,47,47,20,18,18,18,18,18,18,18,47,47,47,47,47,47,47,29,18,18,20,47,47,111,183,164,91,82,82,82,82,0,82,18,18,18,38,47,47,18,29,47,47,47,47,20,18,18,29,47,47,47,47,47,20,18,18,29,47,47,47,47,47,47,47,18,18,18,18,18,18,38,47,47,47,38,18,18,18,47,47,47,18,18,18,38,47,47,18,18,18,18,18,82,73,73,82,173,255,255,255,182,82,82,0,82,82,18,47,47,47,47,47,47,47,47,47,47,47,47,18,18,18,18,18,18,38,47,47,47,38,18,18,18,47,47,111,183,164,164,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,182,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,9,182,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,9,182,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,164,164,173,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,164,164,173,255,255,164,164,164,9,182,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,164,164,173,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,164,164,164,164,183,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,183,174,164,164,164,91,173,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,183,174,164,164,164,91,173,91,164,164,164,164,183,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,183,174,164,164,164,91,173,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,183,174,164,164,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,183,183,183,183,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,173,91,0,255,183,183,183,183,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,183,173,91,0,191,119,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
