password1: .word 320, 240
9,172,90,90,108,17,108,90,90,172,9,100,107,25,181,25,99,108,17,172,18,90,181,17,107,99,90,172,25,108,100,9,181,90,99,108,17,173,90,91,173,0,182,183,182,174,173,174,182,174,183,10,100,182,182,182,182,182,174,174,183,100,9,101,100,92,100,100,101,101,101,101,100,92,92,100,100,100,100,101,101,101,101,101,101,100,92,100,92,92,92,92,92,92,92,92,92,92,100,100,92,100,101,101,93,101,92,100,100,92,92,92,100,92,100,92,92,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,101,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,100,100,100,101,100,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,100,92,100,100,92,92,92,100,100,100,92,101,101,92,101,101,101,101,100,100,101,101,100,100,100,92,100,101,101,93,101,101,101,101,92,101,101,101,101,101,101,100,18,91,255,182,182,182,182,182,182,182,100,10,255,182,182,182,182,182,174,182,173,8,173,99,90,172,17,99,108,17,173,9,90,108,17,108,90,90,108,17,172,91,9,173,17,99,107,17,180,26,90,172,8,172,99,25,108,17,108,99,17,173,9,
8,82,108,99,90,108,90,107,108,82,8,82,99,108,90,108,99,98,108,90,9,9,90,108,26,99,108,90,108,99,82,8,90,108,99,98,108,90,99,108,90,0,182,173,91,83,82,83,91,91,173,9,100,182,91,83,83,83,83,83,165,92,10,182,174,174,174,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,182,19,91,183,91,83,83,83,83,92,101,91,10,255,100,83,83,83,83,83,92,164,8,82,99,108,90,108,98,98,108,90,8,9,90,108,90,99,107,90,108,90,17,8,90,108,99,98,108,90,107,99,82,8,82,99,99,90,107,34,98,108,90,8,
0,8,181,99,17,181,16,108,108,8,8,8,98,180,16,180,34,25,181,17,8,8,17,181,17,99,108,17,189,26,8,0,8,108,98,25,189,8,107,108,8,8,182,91,0,1,1,1,1,1,92,1,100,174,0,9,9,1,1,1,83,83,10,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,91,174,0,1,1,1,1,1,19,83,10,183,18,0,1,9,1,1,9,91,8,8,99,108,16,181,26,26,181,16,8,8,26,181,16,99,108,16,181,17,8,8,8,180,26,25,181,16,108,107,8,0,8,99,108,16,116,25,26,181,8,0,
9,181,26,99,108,17,116,34,26,181,8,172,99,25,180,17,107,107,17,181,17,91,180,17,108,98,25,116,25,108,99,8,181,26,99,108,17,181,26,26,181,8,182,92,10,182,182,182,101,1,92,1,101,174,0,182,182,182,174,1,83,83,10,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,93,101,93,101,101,101,10,92,182,1,173,174,174,174,9,83,83,10,191,18,91,182,182,182,91,10,91,9,172,99,25,116,17,107,107,17,181,17,99,108,17,108,26,26,116,17,108,91,17,180,17,99,108,17,108,26,98,173,8,108,90,25,108,25,107,99,17,181,17,
8,172,26,98,108,25,116,34,26,116,8,99,99,25,108,25,107,107,25,180,17,90,172,17,107,98,26,108,25,108,99,8,181,26,99,108,17,108,98,90,172,8,182,92,82,255,183,183,101,1,92,1,101,182,1,255,191,183,183,1,92,83,1,83,19,19,19,19,19,19,19,19,19,20,84,84,19,84,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,20,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,84,84,84,20,20,20,19,19,19,83,19,19,19,19,83,19,19,20,20,20,83,83,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,84,83,83,19,19,20,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,84,84,84,20,84,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,83,1,92,182,9,182,183,183,183,9,83,19,10,183,18,100,255,183,183,91,10,91,9,100,99,26,108,25,98,107,17,181,17,90,108,25,108,34,26,108,17,108,90,8,172,25,99,107,25,108,26,98,108,8,108,98,26,108,25,107,99,25,108,17,
8,25,107,98,26,107,34,99,107,25,8,16,98,107,25,107,98,34,108,90,8,8,98,108,25,107,107,25,108,98,17,8,90,99,99,34,108,26,99,107,17,0,182,92,18,183,101,101,92,1,92,1,101,182,1,183,174,101,101,1,84,83,1,10,10,2,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,11,10,11,10,10,10,1,92,174,9,174,174,101,101,1,83,18,10,183,10,92,183,101,101,10,10,91,9,17,98,108,25,107,25,34,99,90,8,17,90,99,26,99,107,26,107,99,16,8,25,107,34,34,108,26,99,99,17,8,17,99,107,34,107,25,98,107,26,8,
8,17,107,99,26,108,25,107,107,17,8,17,99,108,25,108,34,26,108,26,8,8,90,116,26,99,107,26,108,99,17,8,17,107,99,26,108,26,99,99,17,0,182,92,18,183,92,92,83,1,92,1,101,174,1,183,101,92,92,1,83,83,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,10,2,10,2,10,10,10,10,10,10,2,2,2,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,1,92,182,1,174,174,92,92,1,83,18,10,183,10,100,183,92,92,10,10,91,1,17,99,99,25,107,34,99,108,17,8,8,90,107,25,99,107,25,108,26,16,8,25,107,34,26,108,26,107,99,17,8,17,99,99,25,107,34,98,107,17,8,
8,99,99,99,99,98,99,99,98,99,8,90,99,98,99,98,99,99,98,99,17,17,99,99,99,98,98,107,98,99,90,8,99,99,99,99,98,99,99,98,99,0,182,92,18,183,92,92,11,10,92,1,101,174,1,183,101,83,83,1,83,83,1,19,19,19,19,19,19,19,19,19,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11,11,11,11,19,19,19,19,19,19,19,19,19,19,19,11,11,11,11,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,10,10,11,10,11,19,11,11,10,10,11,11,11,11,11,19,11,19,19,19,19,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,1,92,182,1,182,109,83,92,1,83,19,10,183,10,100,183,92,92,10,10,92,1,91,99,26,107,98,98,107,99,99,8,17,99,98,99,98,99,98,98,99,17,8,99,98,99,34,98,107,99,98,90,8,90,98,34,99,98,99,98,98,99,9,
17,181,25,98,116,16,181,98,25,181,8,172,107,17,181,17,107,108,17,181,17,91,181,16,108,98,25,181,17,107,99,9,190,25,98,108,8,181,26,26,181,0,182,92,18,183,92,92,10,10,92,1,101,174,1,183,165,83,83,1,83,83,10,92,92,93,93,93,93,93,93,92,92,92,92,92,92,92,92,93,93,92,92,92,92,93,92,93,93,93,92,93,93,93,93,93,93,93,93,92,93,93,92,93,93,93,93,93,93,92,92,92,92,101,10,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,10,9,0,0,0,0,10,9,9,10,9,9,9,9,0,0,9,9,9,9,9,9,9,9,0,9,9,9,0,9,9,9,0,74,10,9,0,0,9,9,9,9,9,9,9,0,0,9,10,9,9,9,9,9,10,0,0,9,74,10,9,9,9,9,9,1,0,0,0,0,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,93,93,93,93,93,93,92,92,92,92,93,93,93,92,92,92,10,92,174,1,174,101,92,92,1,83,19,10,183,10,92,174,92,92,10,11,92,9,173,90,25,116,25,107,107,17,181,17,99,108,16,181,26,26,116,16,108,90,17,181,17,108,107,17,181,25,90,172,8,172,90,25,181,25,108,99,17,181,17,
8,82,108,99,26,107,25,99,107,90,8,17,99,107,90,108,98,34,108,90,8,9,90,108,25,99,99,25,107,99,17,8,90,108,99,26,108,26,99,99,82,0,182,92,1,83,10,10,1,2,92,1,101,174,1,83,10,10,10,1,83,19,10,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,182,174,182,182,182,182,174,182,182,182,174,174,174,174,174,174,174,182,83,0,0,0,100,173,173,165,173,173,173,165,0,0,0,1,173,173,173,173,173,173,9,0,0,0,173,173,173,173,174,174,173,173,0,0,92,173,173,173,173,174,174,173,9,92,173,165,9,100,173,165,1,173,173,100,0,0,100,173,173,173,173,173,92,0,0,100,173,173,173,173,173,173,173,1,0,82,173,173,173,173,173,165,173,9,0,0,0,0,100,182,182,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,18,92,174,1,82,10,10,10,1,19,19,18,183,10,10,83,10,10,1,10,83,1,82,90,107,25,108,34,26,108,90,8,17,26,107,25,107,107,25,107,90,9,8,81,108,98,26,108,25,107,99,17,8,17,99,99,25,108,26,26,108,90,8,
8,9,181,99,25,180,17,107,108,17,8,9,99,108,17,116,98,26,181,17,8,8,17,181,17,99,108,17,180,99,8,8,17,108,99,26,181,17,107,108,9,0,182,100,1,1,1,2,2,10,92,10,101,182,9,1,1,2,10,10,92,19,10,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,0,0,0,174,255,255,255,182,255,255,247,74,1,9,83,255,255,183,183,191,255,91,9,1,82,255,255,255,255,182,182,182,182,0,10,174,255,255,255,182,182,182,246,10,165,255,183,9,173,255,182,1,255,255,174,1,10,182,255,255,182,191,255,182,10,1,173,255,255,255,182,183,255,255,83,1,91,255,255,255,191,183,255,255,92,9,0,0,0,100,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,92,182,9,1,1,1,1,10,19,19,18,191,83,1,1,2,2,2,19,91,1,9,99,108,17,180,34,26,180,17,8,8,26,180,17,107,107,17,116,26,8,8,17,181,26,26,181,17,108,107,9,8,9,99,108,17,116,25,26,181,17,8,
17,173,90,99,108,25,108,99,99,172,8,172,108,26,181,26,99,108,26,181,17,82,172,26,180,90,99,172,90,108,99,8,172,90,99,108,17,108,99,99,181,8,182,173,83,92,92,92,83,84,92,10,101,183,83,91,83,83,83,92,92,83,10,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,18,0,0,0,173,183,183,183,83,173,183,183,174,10,91,182,183,183,92,91,191,183,182,91,82,182,183,183,183,183,10,9,74,74,1,173,182,191,183,183,91,9,10,82,1,100,183,182,0,165,191,173,0,183,183,173,9,174,182,183,174,18,183,183,183,182,9,173,255,183,183,83,92,191,183,183,82,83,255,183,183,101,92,183,183,183,100,0,0,0,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,10,92,183,91,83,83,83,83,92,92,19,10,255,100,83,84,84,92,84,92,92,9,172,99,90,180,26,99,108,17,173,17,90,108,26,108,90,90,108,25,108,90,17,173,26,99,108,26,181,90,99,172,8,172,90,90,180,17,107,107,90,172,17,
17,172,17,90,108,8,108,90,17,172,8,99,99,9,172,17,99,99,8,173,17,82,172,8,172,17,18,172,17,99,99,8,172,17,90,99,8,108,90,18,173,0,173,100,83,83,83,83,83,83,83,1,92,165,83,83,83,83,83,83,83,10,10,83,83,83,83,84,84,84,84,84,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,92,84,92,92,92,92,92,84,92,92,84,84,84,84,84,84,84,84,84,84,92,92,92,9,0,0,0,173,183,183,191,9,100,183,183,255,10,101,183,183,183,83,19,191,183,191,100,10,182,183,183,183,183,18,18,9,1,1,174,183,183,183,183,92,10,10,1,1,100,183,183,82,173,183,174,18,183,183,101,1,183,183,183,174,1,182,183,183,191,9,173,191,183,183,10,91,191,183,255,83,83,255,183,183,92,19,183,183,255,173,0,0,0,18,91,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,91,91,84,84,92,84,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,83,83,84,84,83,83,83,10,92,174,83,83,83,83,83,83,83,10,10,173,91,83,83,19,83,83,83,83,1,172,91,17,172,17,99,99,9,173,9,91,99,16,108,17,26,108,8,99,90,17,172,8,99,99,8,181,17,90,164,8,172,18,17,108,8,99,99,17,172,17,
9,99,8,17,91,0,90,17,8,99,8,82,17,8,91,8,90,90,8,99,9,17,99,8,90,17,9,99,8,82,90,8,99,8,17,90,8,91,17,9,91,0,91,83,10,10,10,10,10,10,10,1,82,83,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,11,11,11,19,11,11,19,19,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,173,183,183,183,9,100,191,183,183,10,101,183,183,191,83,83,191,183,183,92,1,100,183,183,183,183,101,101,83,1,1,92,182,183,183,183,173,100,92,1,1,101,183,183,101,182,183,183,101,183,183,101,1,183,183,183,174,1,183,183,183,183,9,165,183,183,183,10,92,191,183,191,83,83,191,183,183,92,18,183,183,183,173,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,83,92,18,10,18,10,10,10,10,9,9,91,18,10,10,10,10,10,10,10,0,91,17,9,91,8,82,90,8,99,8,90,90,8,99,9,17,90,8,90,17,9,90,8,18,90,8,91,9,17,90,8,91,17,8,91,8,90,17,0,99,9,
8,17,8,8,17,8,9,8,8,17,8,9,8,8,17,0,9,9,0,17,8,9,9,0,9,8,8,17,8,9,9,0,17,0,8,17,0,17,8,8,9,0,9,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,10,10,10,10,10,1,1,0,0,174,183,183,183,18,101,191,183,182,10,100,183,183,183,92,91,183,183,183,100,0,9,182,174,183,183,183,183,101,9,1,1,100,183,182,183,183,183,174,83,1,101,183,183,183,183,183,183,183,183,183,101,1,183,183,183,174,1,183,183,183,183,9,165,183,183,183,91,100,183,183,183,82,83,191,183,191,92,18,183,183,183,173,0,0,0,9,10,10,2,2,2,2,2,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,0,0,0,8,0,8,8,0,8,0,9,8,8,17,8,8,17,8,16,8,8,17,8,8,9,8,9,8,8,9,0,9,8,8,17,0,17,8,8,17,0,
9,99,8,17,91,8,99,17,9,99,8,99,18,8,100,8,90,90,0,99,9,82,99,0,90,17,8,99,8,90,90,8,99,8,17,99,0,99,17,17,99,0,91,100,165,165,165,165,165,165,165,10,82,100,165,165,165,165,165,165,101,83,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,19,18,9,1,0,0,174,183,183,183,109,182,191,255,91,9,100,183,183,183,174,173,183,183,183,100,0,0,83,83,100,183,191,191,182,100,0,0,10,91,91,183,191,183,183,173,9,101,191,183,191,191,191,191,191,183,191,173,9,191,183,183,174,0,182,183,183,191,9,165,183,183,183,174,174,183,183,92,9,83,191,182,191,92,18,183,183,255,173,0,0,0,10,18,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,100,100,101,165,101,101,101,100,91,1,92,100,165,165,165,165,165,100,92,9,0,0,0,0,0,0,0,0,0,0,90,90,8,99,8,8,99,8,98,82,9,99,8,90,90,8,99,8,17,99,8,91,17,17,99,8,90,25,8,99,8,
17,190,26,99,181,8,181,90,90,181,9,181,99,17,189,17,108,108,16,182,81,99,181,8,181,99,17,190,17,172,172,8,182,26,99,181,17,181,90,90,182,0,182,255,255,247,255,247,247,183,255,18,100,255,247,247,247,247,247,247,255,101,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,10,0,0,0,174,183,183,183,183,183,182,255,0,0,101,183,183,183,183,191,183,183,191,92,0,1,0,0,83,191,183,183,255,182,0,1,1,0,9,191,183,183,183,255,10,100,183,183,183,183,183,183,183,183,183,173,9,182,183,183,182,1,182,183,183,183,9,165,183,183,183,183,183,183,182,9,0,91,255,183,183,92,83,183,183,247,164,0,0,1,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,92,255,183,183,255,247,247,183,183,101,10,255,183,255,255,255,255,247,255,183,9,0,0,0,0,0,0,0,0,0,0,99,172,16,181,26,26,181,16,181,99,17,190,16,108,108,17,190,17,99,181,8,181,90,90,189,8,180,99,17,182,17,
8,81,108,99,26,108,25,99,172,17,8,9,99,116,17,108,99,98,172,17,8,9,90,172,25,99,108,25,108,99,9,8,17,108,99,26,181,17,108,108,17,0,182,174,82,82,82,74,82,83,101,10,100,182,82,74,74,74,74,83,100,83,11,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,183,182,82,0,0,0,182,255,255,255,91,82,82,82,0,0,165,255,255,255,101,100,255,255,255,100,9,182,174,174,182,255,255,255,173,82,0,173,174,174,174,255,255,255,182,83,1,9,165,255,255,92,82,91,255,255,165,10,1,82,182,255,255,174,255,255,182,82,1,174,255,255,255,91,173,255,255,182,82,91,255,255,255,183,182,255,255,100,9,0,1,0,92,182,182,182,174,175,174,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,19,92,182,83,82,74,74,74,83,92,83,18,255,92,82,74,74,74,82,91,100,1,0,0,0,0,0,0,0,0,0,0,9,90,108,26,107,107,25,180,26,9,8,81,172,98,90,108,25,107,99,17,8,17,99,107,25,107,90,99,108,81,8,
0,9,108,99,25,180,17,99,108,17,8,9,99,116,17,108,98,26,180,17,8,8,25,180,17,99,108,17,180,98,9,8,17,108,99,25,181,17,107,108,17,0,182,100,1,10,10,10,9,1,92,9,100,174,0,10,10,10,10,1,83,10,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,82,0,1,0,173,182,174,174,9,0,0,0,0,0,92,174,174,174,83,82,182,174,182,91,9,182,182,182,182,182,182,182,91,0,0,182,246,182,182,182,174,174,165,1,1,0,83,174,182,82,0,9,174,174,91,0,0,0,164,182,174,182,182,182,173,0,0,165,174,174,174,9,91,182,174,182,83,82,182,174,174,182,182,182,182,82,0,1,1,0,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,92,182,0,9,10,10,10,1,18,18,18,191,10,1,10,9,10,1,10,91,1,0,0,0,0,0,0,0,0,0,0,8,90,108,25,107,107,17,181,17,8,8,17,180,26,26,116,17,108,99,17,8,17,99,107,17,108,25,98,180,17,8,
8,99,99,99,107,26,107,98,98,108,8,99,99,26,108,26,99,99,26,108,17,90,108,26,99,98,26,107,98,99,91,8,108,34,99,99,25,108,26,98,172,0,182,100,10,174,173,174,92,1,92,9,100,174,1,174,174,174,174,1,83,19,10,166,102,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,102,102,102,102,101,101,101,174,10,1,1,0,83,83,83,83,0,0,0,0,1,0,74,91,83,83,9,9,91,83,82,82,1,91,82,83,91,91,91,91,82,0,0,91,91,83,91,83,83,83,83,1,1,0,9,91,91,9,0,1,91,83,10,0,0,0,82,91,82,82,83,83,82,0,0,82,83,83,83,10,9,91,83,91,9,9,91,83,83,82,91,83,83,1,0,1,1,1,83,101,101,102,102,102,102,102,102,102,102,102,102,110,110,102,101,101,101,101,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,102,101,101,101,101,101,101,165,10,92,182,1,101,174,173,174,10,19,83,10,183,10,83,174,173,174,83,10,92,1,0,0,0,0,0,0,0,0,0,0,90,107,26,99,34,34,108,26,99,90,9,108,26,99,98,26,107,98,99,99,8,99,98,98,107,26,99,98,90,108,17,
8,108,90,98,108,25,108,98,26,108,8,108,99,25,108,25,99,107,25,108,17,90,108,25,107,98,25,108,26,99,99,8,181,26,99,107,25,108,26,90,173,0,182,92,10,183,182,183,100,1,92,1,100,174,1,183,183,182,174,1,83,19,10,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,92,92,92,92,92,92,84,92,92,92,92,92,92,84,84,84,92,10,1,1,0,9,9,1,9,0,0,0,1,1,0,1,9,9,9,1,0,9,9,1,1,0,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,1,9,9,1,1,0,0,9,9,1,1,1,9,9,1,0,0,0,1,9,1,9,9,9,1,0,0,1,1,9,9,1,1,9,9,9,0,0,9,9,9,1,9,9,9,0,0,1,1,1,10,92,84,84,84,20,20,20,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,28,92,92,28,28,92,92,28,92,92,92,92,92,92,92,92,92,92,92,20,20,28,92,92,92,1,92,182,1,174,183,174,174,10,19,19,10,183,10,92,191,174,183,83,10,92,1,0,0,0,0,0,0,0,0,0,0,90,108,17,108,26,26,108,17,108,90,17,172,25,99,107,25,108,26,98,108,8,99,99,26,116,25,107,98,25,108,9,
