Historia: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,164,149,86,86,149,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,156,149,87,79,79,79,79,79,87,87,149,164,235,234,234,234,234,234,234,234,234,157,157,157,157,157,87,79,79,79,79,79,86,157,157,157,157,157,157,157,157,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,157,149,87,87,79,79,79,79,79,79,87,86,157,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,149,86,86,149,163,234,234,234,234,234,156,86,79,79,79,79,87,86,163,234,234,234,234,234,234,234,164,157,86,86,86,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,164,157,86,87,79,79,79,79,79,79,87,86,157,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,87,79,79,79,79,79,79,79,79,79,79,79,79,87,157,234,234,234,234,234,234,164,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,87,234,234,234,234,234,234,234,234,234,234,234,234,234,227,157,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,158,234,234,234,227,86,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,164,86,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,227,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,156,234,234,234,234,234,156,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,157,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,86,234,234,227,86,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,227,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,87,87,87,87,79,79,79,79,79,79,86,234,234,234,234,234,156,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,235,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,86,234,235,86,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,163,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,157,164,227,227,227,227,164,157,86,79,79,79,86,234,234,234,234,234,227,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,86,86,156,156,156,156,157,86,79,79,79,79,79,79,79,79,86,235,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,86,234,157,79,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,87,86,156,164,164,164,164,156,157,87,79,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,163,86,79,86,234,234,234,234,234,234,234,235,235,227,227,86,79,79,79,79,79,164,227,227,227,227,227,227,235,235,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,227,156,87,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,86,157,79,79,79,79,79,157,163,227,227,163,157,86,157,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,86,79,79,79,87,86,163,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,164,163,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,79,157,227,234,234,234,234,234,234,234,234,234,234,234,227,86,79,79,79,79,79,79,163,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,79,79,79,86,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,157,79,79,157,227,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,227,157,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,79,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,79,87,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,235,79,79,79,79,79,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,79,79,79,79,79,87,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,163,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,86,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,79,87,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,87,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,149,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,87,157,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,158,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,164,156,156,86,86,86,86,86,86,86,86,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,149,79,79,79,79,79,79,79,79,79,79,149,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,157,86,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,86,79,79,79,79,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,163,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,86,79,79,79,79,79,79,79,79,79,79,157,227,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,149,79,79,79,79,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,86,157,157,163,227,227,227,227,227,227,227,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,157,87,79,79,79,79,79,79,79,86,235,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,86,163,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
